1.8701,1,0.73014,1,1,0,1
0.9577,1,0.17946,1,1,0,1
1.8997,0,0.52083,0,1,1,0
2,0,0.64245,0,1,0,0
0.97177,1,0.69185,1,1,0,1
2,0,0.21551,1,1,0,0
2,0,0.5963,1,1,0,0
0.50021,1,0.91384,1,1,0,1
0.70583,0,0.11565,1,1,1,0
0.0044679,1,0.93514,0,1,1,2
1.1329,1,0.74218,1,0,0,NaN
0.075974,1,0.33477,0,0,0,NaN
1.2161,1,0.98843,0,1,0,1
0.93359,1,0.4993,1,1,0,1
0.58781,1,0.67379,1,1,1,2
1.5506,1,0.60463,1,1,0,1
2,0,0.29639,0,1,1,0
0.0088828,0,0.2233,1,1,0,0
0.73564,0,0.38474,1,1,1,0
2,0,0.034114,1,1,0,0
1.7056,1,0.89816,0,0,0,NaN
1.1557,1,0.54006,1,1,0,1
1.8443,1,0.96883,1,0,0,NaN
0.19912,1,0.49351,1,1,0,1
1.0552,1,0.051378,1,0,1,NaN
0.33944,1,0.82759,1,0,1,NaN
2,0,0.253,0,1,1,0
2,0,0.22674,0,1,1,0
0.8806,1,0.90114,1,1,0,1
1.377,1,0.7729,1,1,1,2
0.011087,1,0.91218,0,0,1,NaN
2,0,0.19834,0,1,1,0
1.6034,1,0.51707,1,0,0,NaN
0.39864,0,0.41761,1,1,0,0
0.95645,1,0.18652,0,1,0,1
2,0,0.30165,1,1,0,0
1.0667,1,0.93397,1,1,0,1
1.8608,0,0.32745,1,1,1,0
2,0,0.082918,1,1,0,0
0.65278,1,0.9299,1,0,0,NaN
0.46592,1,0.96164,0,1,1,2
0.99337,1,0.51906,0,1,1,2
0.76609,1,0.83026,1,0,1,NaN
0.81164,0,0.17538,0,1,0,0
0.33027,0,0.81375,0,1,0,0
1.1255,1,0.92379,0,1,1,1
0.25936,1,0.14084,0,1,0,1
2,0,0.10318,1,1,1,0
2,0,0.32006,1,1,1,0
1.2236,0,0.85235,1,1,0,0
1.0358,1,0.097966,1,0,0,NaN
0.90804,1,0.66406,1,1,1,2
1.7467,1,0.63062,1,1,0,1
0.40005,1,0.80694,1,0,0,NaN
2,0,0.91728,1,1,0,0
0.80451,1,0.063729,1,0,0,NaN
0.26529,1,0.84185,1,1,0,1
1.1709,1,0.68144,0,1,0,1
1.7958,1,0.1749,1,0,0,NaN
0.06257,1,0.1111,1,1,1,2
0.047195,1,0.046009,0,1,0,1
2,0,0.48992,1,1,0,0
1.7725,1,0.78972,1,1,0,1
0.026579,0,0.13455,0,1,0,0
1.6707,1,0.4198,1,1,1,2
0.064324,0,0.94937,1,1,0,0
2,0,0.023009,1,1,0,0
0.023411,1,0.68711,0,1,1,2
0.048871,0,0.061158,0,1,1,0
0.099826,1,0.1455,1,1,1,2
0.61669,0,0.16591,1,1,0,0
0.40864,1,0.85637,0,1,0,1
1.3628,0,0.4163,1,1,0,0
0.31936,1,0.92843,1,0,1,NaN
0.77307,1,0.12593,1,1,1,2
2,0,0.25489,1,1,0,0
1.3697,1,0.8254,0,0,0,NaN
0.83938,1,0.72432,0,1,0,1
2,0,0.4048,1,1,0,0
0.84721,1,0.80035,1,1,1,1
1.2472,1,0.30552,1,1,0,1
2,0,0.8922,1,1,0,0
1.1348,1,0.77955,0,0,1,NaN
1.1029,1,0.83725,0,1,0,1
1.5173,1,0.41291,1,1,0,1
1.3798,1,0.33416,1,0,0,NaN
0.98494,1,0.060096,1,1,0,1
1.0548,1,0.4665,1,1,0,1
0.8353,1,0.062142,1,1,0,1
1.8438,1,0.39137,1,1,0,1
2,0,0.24576,1,1,0,0
0.84895,1,0.88742,0,0,0,NaN
2,0,0.2619,1,1,0,0
1.9042,1,0.21438,1,0,1,NaN
1.8146,0,0.58739,0,1,1,0
0.10519,0,0.94001,1,1,0,0
2,0,0.61808,0,1,0,0
0.01014,1,0.27873,1,0,1,NaN
2,0,0.099428,1,1,0,0
1.4864,1,0.14151,1,1,1,2
0.85573,1,0.046254,1,1,0,2
0.90133,1,0.19332,1,1,0,1
0.054035,1,0.023159,1,0,0,NaN
2,0,0.6638,1,1,1,0
0.72837,1,0.17153,1,1,0,1
2,0,0.53633,0,1,0,0
1.2234,1,0.87205,1,1,0,1
0.09874,1,0.28355,0,1,1,2
2,0,0.68086,1,1,0,0
0.99312,1,0.46389,1,0,0,NaN
2,0,0.069403,1,1,0,0
0.68339,1,0.38494,1,1,0,1
0.8713,1,0.56301,1,1,0,1
2,0,0.56,1,1,0,0
2,0,0.057449,1,1,1,0
1.1215,1,0.88003,0,0,1,NaN
0.19908,1,0.36424,1,1,1,2
1.9352,1,0.95517,1,0,0,NaN
2,0,0.71395,1,1,0,0
0.81879,1,0.91352,0,1,1,2
0.45777,0,0.76764,0,1,0,0
1.4372,1,0.25447,0,1,1,1
1.1985,0,0.94103,1,1,0,0
2,0,0.80675,0,1,0,0
0.015032,0,0.49527,1,1,0,0
0.34929,1,0.14533,1,1,0,1
0.10074,1,0.27402,1,1,1,2
2,0,0.32508,1,1,1,0
2,0,0.44068,1,1,0,0
1.3926,0,0.70325,0,1,0,0
0.026273,1,0.35388,1,0,0,NaN
0.43216,0,0.28117,0,1,0,0
1.2765,1,0.95875,1,0,0,NaN
0.13813,0,0.60814,1,1,0,0
2,0,0.23583,0,1,1,0
1.7761,1,0.82918,0,1,0,1
1.9444,0,0.67579,1,1,0,0
1.3721,1,0.85666,0,1,1,1
1.2236,1,0.81096,0,0,0,NaN
0.93418,1,0.76071,1,1,1,1
1.6797,0,0.2871,1,1,0,0
2,0,0.65402,0,1,0,0
2,0,0.0020525,0,1,1,0
1.4925,1,0.93342,1,1,1,1
0.36722,0,0.042395,1,1,0,0
2,0,0.018841,1,1,1,0
0.39749,1,0.92132,1,1,0,1
2,0,0.34998,1,1,0,0
1.8116,0,0.47529,1,1,1,0
0.084532,1,0.40809,1,1,0,1
2,0,0.3637,1,1,0,0
0.89393,1,0.66174,1,1,0,1
0.10276,1,0.29789,1,1,1,2
0.6274,1,0.26289,1,1,0,1
2,0,0.084847,1,1,1,0
1.6559,1,0.83372,1,0,0,NaN
1.8275,1,0.64372,1,0,0,NaN
1.7951,1,0.99144,1,0,0,NaN
0.82731,1,0.8829,0,0,0,NaN
0.23289,0,0.63602,1,1,0,0
0.28988,1,0.071971,1,1,0,1
0.12172,0,0.60888,1,1,1,0
1.6417,1,0.97402,1,1,1,2
0.65085,0,0.79684,1,1,0,0
1.0552,1,0.53415,0,0,1,NaN
0.40855,1,0.95456,1,1,0,1
0.096485,0,0.50821,1,1,0,0
1.3413,1,0.10109,1,1,1,1
0.7467,1,0.601,0,0,1,NaN
0.0080942,1,0.37961,1,1,0,2
0.30678,1,0.49055,1,1,1,1
0.25761,1,0.42904,1,1,0,1
0.11564,1,0.46512,0,1,0,1
1.3841,0,0.25205,1,1,0,0
0.87529,1,0.67014,0,1,0,1
1.671,1,0.10341,1,1,0,1
1.0612,1,0.19041,1,0,0,NaN
1.5422,1,0.52698,1,1,1,2
0.99508,1,0.94774,0,1,0,1
1.027,1,0.8593,1,1,0,1
1.0196,1,0.87279,1,1,0,1
2,0,0.025829,0,1,1,0
0.38709,0,0.179,1,1,0,0
2,0,0.39987,0,1,0,0
1.1992,1,0.22889,1,0,0,NaN
0.20663,1,0.36196,0,1,1,2
0.84031,1,0.67142,1,0,0,NaN
2,0,0.30599,0,1,0,0
0.023696,1,0.52141,1,1,1,2
0.072043,1,0.32492,0,1,0,1
0.68213,1,0.016321,1,1,0,2
0.0058178,0,0.11715,1,1,0,0
1.1439,0,0.78409,0,1,0,0
0.14031,0,0.92699,1,1,1,0
1.2436,1,0.71285,1,0,0,NaN
1.0549,1,0.52731,1,1,0,1
0.98765,1,0.61168,0,1,0,1
0.44604,1,0.24489,0,1,0,1
1.1748,1,0.25185,1,1,1,2
2,0,0.3255,1,1,1,0
1.5473,1,0.11118,1,1,0,1
1.5854,1,0.74984,1,0,0,NaN
2,0,0.15556,0,1,0,0
0.066643,1,0.63396,1,1,0,1
1.4223,1,0.82012,0,0,1,NaN
0.29474,1,0.34712,0,1,0,1
0.4555,1,0.29466,1,1,0,1
2,0,0.58084,0,1,0,0
2,0,0.34805,0,1,0,0
1.1422,1,0.043571,0,1,0,1
1.6181,1,0.7033,0,0,0,NaN
1.2944,1,0.75484,1,1,0,1
0.63166,1,0.40073,1,0,0,NaN
1.1008,1,0.62323,1,0,1,NaN
0.6355,1,0.86551,1,0,0,NaN
2,0,0.11338,1,1,0,0
1.0013,1,0.11055,1,1,0,1
1.2797,1,0.13766,0,1,0,1
0.84961,1,0.41089,1,1,1,1
0.35491,0,0.50699,1,1,0,0
0.55912,1,0.46921,1,1,0,1
1.0539,1,0.65897,1,1,0,1
1.247,1,0.44887,1,1,1,2
0.37687,1,0.90704,0,1,1,2
0.94554,1,0.81251,0,1,0,1
1.7335,1,0.55503,1,0,0,NaN
0.89232,0,0.96414,1,1,0,0
1.6252,1,0.9497,1,0,0,NaN
2,0,0.31592,1,1,0,0
1.0505,1,0.67048,0,1,0,1
2,0,0.38473,1,1,0,0
1.182,0,0.82015,1,1,0,0
1.0164,1,0.33106,1,1,0,1
1.9008,0,0.13365,0,1,0,0
2,0,0.12754,1,1,0,0
0.74092,1,0.34179,1,1,1,1
2,0,0.53617,1,1,1,0
0.11308,1,0.39287,0,1,0,1
1.2526,1,0.69585,1,1,0,1
0.15308,1,0.95058,1,1,0,1
0.51887,1,0.48486,1,0,0,NaN
0.23875,1,0.36746,1,1,0,1
0.60353,1,0.74986,1,1,1,1
2,0,0.14381,0,1,0,0
2,0,0.23844,1,1,0,0
1.4891,1,0.98948,1,1,0,1
0.78276,1,0.84863,1,0,0,NaN
2,0,0.94322,1,1,0,0
2,0,0.21252,0,1,0,0
1.0414,1,0.54839,1,0,0,NaN
1.3861,0,0.4286,0,1,0,0
2,0,0.15708,0,1,0,0
2,0,0.50844,1,1,0,0
1.0978,1,0.35663,1,0,0,NaN
2,0,0.1851,1,1,0,0
0.49192,1,0.90643,1,0,0,NaN
2,0,0.78706,0,1,0,0
1.9584,1,0.83277,1,0,0,NaN
2,0,0.31076,0,1,0,0
0.48018,1,0.8292,1,0,1,NaN
2,0,0.50868,1,1,1,0
0.78843,1,0.61186,1,0,0,NaN
2,0,0.52021,1,1,0,0
0.86333,1,0.81581,1,1,0,1
2,0,0.085762,1,1,1,0
0.52114,1,0.39765,0,0,1,NaN
0.12264,0,0.77833,0,1,0,0
2,0,0.0702,0,1,0,0
1.2973,1,0.23503,1,1,1,1
0.87541,1,0.39088,1,1,0,1
0.74034,1,0.69077,0,1,0,1
0.054236,1,0.8719,1,1,1,2
2,0,0.38443,1,1,0,0
2,0,0.47098,1,1,0,0
1.6506,1,0.99776,1,1,0,1
0.58394,1,0.9001,1,1,0,1
0.083736,1,0.76893,1,0,1,NaN
1.5205,1,0.76722,0,0,1,NaN
2,0,0.50742,1,1,0,0
1.7377,1,0.69728,1,1,0,1
1.632,1,0.015863,0,1,0,2
0.73715,1,0.39649,1,1,0,1
0.49908,1,0.17976,1,0,0,NaN
1.2916,0,0.81655,1,1,0,0
0.75715,1,0.76902,1,1,0,1
0.012956,1,0.69716,0,1,1,2
0.10918,1,0.52034,1,1,1,2
1.6196,1,0.92028,1,1,0,1
1.1552,0,0.5059,1,1,0,0
1.1872,1,0.92393,1,0,0,NaN
2,0,0.90663,1,1,0,0
2,0,0.46999,0,1,0,0
0.90811,1,0.41102,1,1,1,2
0.032398,1,0.027952,1,1,1,2
0.49947,1,0.19531,1,1,1,2
0.69397,1,0.72448,0,1,0,1
0.30812,0,0.19265,1,1,0,0
0.78189,1,0.18864,1,0,1,NaN
0.80629,0,0.99864,1,1,1,0
0.82715,1,0.41636,0,1,0,1
1.367,1,0.85445,1,0,0,NaN
2,0,0.11012,1,1,1,0
1.1871,1,0.69766,1,1,1,2
0.1351,1,0.83202,0,1,1,2
0.98941,1,0.64574,1,1,1,1
2,0,0.71216,0,1,0,0
2,0,0.068892,0,1,0,0
1.8848,1,0.38276,1,1,0,1
0.42466,1,0.96825,1,1,0,1
1.9038,1,0.74909,1,1,0,1
2,0,0.19245,0,1,0,0
1.2892,0,0.88084,1,1,0,0
0.38666,1,0.41751,1,1,0,1
